timestamp,usage
2017-01-19,8578
2017-01-20,8698
2017-01-21,8147
2017-01-22,8359
2017-01-23,7484
2017-01-24,10204
2017-01-25,9492
2017-01-26,9464
2017-01-27,8881
2017-01-28,9077
2017-01-29,8891
2017-01-30,7616
2017-01-31,10490
2017-02-01,9796
2017-02-02,9956
2017-02-03,8444
2017-02-04,8001
2017-02-05,8982
2017-02-06,6742
2017-02-07,10291
2017-02-08,9070
2017-02-09,9928
2017-02-10,6043
2017-02-11,8428
2017-02-12,8339
2017-02-13,7803
2017-02-14,7402
2017-02-15,9730
2017-02-16,10224
2017-02-17,8876
2017-02-18,8167
2017-02-19,10340
2017-02-20,7321
2017-02-21,7390
2017-02-22,10740
2017-02-23,10327
2017-02-24,8070
2017-02-25,7617
2017-02-26,8083
2017-02-27,6455
2017-02-28,8434
2017-03-01,8592
2017-03-02,8450
2017-03-03,7315
2017-03-04,7003
2017-03-05,7133
2017-03-06,5913
2017-03-07,8768
2017-03-08,8223
2017-03-09,8424
2017-03-10,6957
2017-03-11,6002
2017-03-12,7623
2017-03-13,5649
2017-03-14,8617
2017-03-15,5164
2017-03-16,7908
2017-03-17,6755
2017-03-18,7187
2017-03-19,6823
2017-03-20,5527
2017-03-21,8346
2017-03-22,7915
2017-03-23,7781
2017-03-24,6478
2017-03-25,6947
2017-03-26,6731
2017-03-27,5507
2017-03-28,8112
2017-03-29,7872
2017-03-30,8061
2017-03-31,6684
2017-04-01,6804
2017-04-02,5963
2017-04-03,5389
2017-04-04,8315
2017-04-05,7358
2017-04-06,8064
2017-04-07,5828
2017-04-08,7393
2017-04-09,6814
2017-04-10,4989
2017-04-11,7655
2017-04-12,7192
2017-04-13,7523
2017-04-14,6000
2017-04-15,5208
2017-04-16,7483
2017-04-17,4080
2017-04-18,4849
2017-04-19,8014
2017-04-20,7763
2017-04-21,6538
2017-04-22,6466
2017-04-23,6492
2017-04-24,5250
2017-04-25,8063
2017-04-26,7389
2017-04-27,7825
2017-04-28,6388
2017-04-29,7020
2017-04-30,6400
2017-05-01,4947
2017-05-02,8280
2017-05-03,7492
2017-05-04,7497
2017-05-05,5984
2017-05-06,5765
2017-05-07,7073
2017-05-08,2800
2017-05-09,6384
2017-05-10,7414
2017-05-11,7662
2017-05-12,6405
2017-05-13,7125
2017-05-14,5685
2017-05-15,4821
2017-05-16,7847
2017-05-17,7200
2017-05-18,7103
2017-05-19,5844
2017-05-20,6648
2017-05-21,6198
2017-05-22,4726
2017-05-23,7994
2017-05-24,7763
2017-05-25,7964
2017-05-26,5892
2017-05-27,5180
2017-05-30,624
2017-05-31,7735
2017-06-01,8525
2017-06-02,6985
2017-06-03,7145
2017-06-04,6823
2017-06-05,5170
2017-06-06,8386
2017-06-07,7729
2017-06-08,7948
2017-06-09,6468
2017-06-10,6985
2017-06-11,6225
2017-06-12,4971
2017-06-13,7763
2017-06-14,7651
2017-06-15,7620
2017-06-16,6107
2017-06-17,5910
2017-06-18,6911
2017-06-19,4442
2017-06-20,7636
2017-06-21,7831
2017-06-22,7777
2017-06-23,6883
2017-06-24,7176
2017-06-25,6424
2017-06-26,4960
2017-06-27,8549
2017-06-28,8864
2017-06-29,9538
2017-06-30,8625
2017-07-01,9159
2017-07-02,6292
2017-07-03,7540
2017-07-04,8714
2017-07-05,5685
2017-07-06,9944
2017-07-07,8409
2017-07-08,8534
2017-07-09,8266
2017-07-10,6895
2017-07-11,10198
2017-07-12,9651
2017-07-13,9455
2017-07-14,8439
2017-07-15,9105
2017-07-16,7616
2017-07-17,6903
2017-07-18,10131
2017-07-19,9628
2017-07-20,9145
2017-07-21,8035
2017-07-22,8529
2017-07-23,6505
2017-07-24,7289
2017-07-25,9611
2017-07-26,9833
2017-07-27,9713
2017-07-28,8258
2017-07-29,8809
2017-07-30,8260
2017-07-31,6939
2017-08-01,10257
2017-08-02,9570
2017-08-03,9416
2017-08-04,8242
2017-08-05,8991
2017-08-06,8363
2017-08-07,6774
2017-08-08,10150
2017-08-09,9865
2017-08-10,9455
2017-08-11,8251
2017-08-12,8671
2017-08-13,7619
2017-08-14,6895
2017-08-15,10218
2017-08-16,9366
2017-08-17,9277
2017-08-18,8029
2017-08-19,8880
2017-08-20,7729
2017-08-21,6530
2017-08-22,9818
2017-08-23,9333
2017-08-24,9380
2017-08-25,8031
2017-08-26,9008
2017-08-27,7950
2017-08-28,6824
2017-08-29,10289
2017-08-30,9748
2017-08-31,9273
2017-09-01,7849
2017-09-02,7224
2017-09-03,9285
2017-09-04,6202
2017-09-05,6863
2017-09-06,10147
2017-09-07,9655
2017-09-08,8134
2017-09-09,8689
2017-09-10,8643
2017-09-11,6818
2017-09-12,9994
2017-09-13,9534
2017-09-14,9442
2017-09-15,7987
2017-09-16,8760
2017-09-17,8254
2017-09-18,7018
2017-09-19,10014
2017-09-20,9511
2017-09-21,8962
2017-09-22,8317
2017-09-23,7533
2017-09-24,8971
2017-09-25,6870
2017-09-26,10014
2017-09-27,9684
2017-09-28,9715
2017-09-29,8319
2017-09-30,8674
2017-10-01,7999
2017-10-02,5915
2017-10-03,9954
2017-10-04,9194
2017-10-05,9494
2017-10-06,9483
2017-10-07,7591
2017-10-08,9689
2017-10-09,6618
2017-10-10,7190
2017-10-11,10082
2017-10-12,9491
2017-10-13,8064
2017-10-14,7828
2017-10-15,8649
2017-10-16,6468
2017-10-17,10158
2017-10-18,9398
2017-10-19,9396
2017-10-20,8009
2017-10-21,8707
2017-10-22,8100
2017-10-23,6843
2017-10-24,9910
2017-10-25,9575
2017-10-26,9432
2017-10-27,8053
2017-10-28,7360
2017-10-29,8715
2017-10-30,6863
2017-10-31,9781
2017-11-01,8653
2017-11-02,9322
2017-11-03,8091
2017-11-04,8515
2017-11-05,8323
2017-11-06,7060
2017-11-07,9989
2017-11-08,9562
2017-11-09,7747
2017-11-10,8335
2017-11-11,9342
2017-11-12,5842
2017-11-13,6723
2017-11-14,9768
2017-11-15,9587
2017-11-16,9296
2017-11-17,7855
2017-11-18,8331
2017-11-19,8374
2017-11-20,6806
2017-11-21,8173
2017-11-22,10544
2017-11-23,8054
2017-11-24,3423
2017-11-25,7579
2017-11-26,7887
2017-11-27,7298
2017-11-28,9660
2017-11-29,9738
2017-11-30,8050
2017-12-01,8493
2017-12-02,8912
2017-12-03,8171
2017-12-04,6882
2017-12-05,9232
2017-12-06,9279
2017-12-07,9441
2017-12-08,7748
2017-12-09,8033
2017-12-10,7667
2017-12-11,6534
2017-12-12,8154
2017-12-13,9013
2017-12-14,8414
2017-12-15,7395
2017-12-16,8135
2017-12-17,7790
2017-12-18,6509
2017-12-19,9125
2017-12-20,8963
2017-12-21,8567
2017-12-22,7088
2017-12-23,6672
2017-12-24,8315
2017-12-25,4767
2017-12-26,4921
2017-12-27,8402
2017-12-28,8372
2017-12-29,7498
2017-12-30,6758
2017-12-31,9006
2018-01-01,5633
2018-01-02,5106
2018-01-03,9673
2018-01-04,9704
2018-01-05,5883
2018-01-06,7777
2018-01-07,8436
2018-01-08,7618
2018-01-09,9599
2018-01-10,9601
2018-01-11,9230
2018-01-12,8046
2018-01-13,7213
2018-01-14,8752
2018-01-15,6549
2018-01-16,6413
2018-01-17,9624
2018-01-18,8951
2018-01-19,8190
2018-01-20,7351
2018-01-21,8809
2018-01-22,6988
2018-01-23,8934
2018-01-24,8694
2018-01-25,9616
2018-01-26,8079
2018-01-27,8393
2018-01-28,8351
2018-01-29,6378
2018-01-30,10158
2018-01-31,9211
2018-02-01,9589
2018-02-02,8417
2018-02-03,7489
2018-02-04,8248
2018-02-05,6177
2018-02-06,9765
2018-02-07,9484
2018-02-08,9183
2018-02-09,8126
2018-02-10,8129
2018-02-11,8177
2018-02-12,7252
2018-02-13,9472
2018-02-14,9174
2018-02-15,8958
2018-02-16,8204
2018-02-17,7419
2018-02-18,9287
2018-02-19,6633
2018-02-20,6982
2018-02-21,10193
2018-02-22,9837
2018-02-23,8201
2018-02-24,8177
2018-02-25,8895
2018-02-26,7145
2018-02-27,10225
2018-02-28,9895
2018-03-01,9904
2018-03-02,8483
2018-03-03,7495
2018-03-04,8426
2018-03-05,7065
2018-03-06,9979
2018-03-07,9744
2018-03-08,9510
2018-03-09,7440
2018-03-10,7798
2018-03-11,8890
2018-03-12,7053
2018-03-13,10257
2018-03-14,6585
2018-03-15,9085
2018-03-16,8209
2018-03-17,8625
2018-03-18,8102
2018-03-19,7005
2018-03-20,10017
2018-03-21,9287
2018-03-22,9822
2018-03-23,7972
2018-03-24,8872
2018-03-25,8069
2018-03-26,7052
2018-03-27,9807
2018-03-28,9381
2018-03-29,9424
2018-03-30,7810
2018-03-31,8636
2018-04-01,7230
2018-04-02,5448
2018-04-03,9960
2018-04-04,9515
2018-04-05,9598
2018-04-06,8297
2018-04-07,8350
2018-04-08,8470
2018-04-09,7188
2018-04-10,9859
2018-04-11,9258
2018-04-12,9419
2018-04-13,7775
2018-04-14,7267
2018-04-15,9319
2018-04-16,6242
2018-04-17,6572
2018-04-18,9902
2018-04-19,9661
2018-04-20,7860
2018-04-21,8412
2018-04-22,7653
2018-04-23,6547
2018-04-24,9725
2018-04-25,9288
2018-04-26,9330
2018-04-27,8012
2018-04-28,8537
2018-04-29,7956
2018-04-30,6892
2018-05-01,9800
2018-05-02,9197
2018-05-03,8769
2018-05-04,7472
2018-05-05,7204
2018-05-06,7812
2018-05-07,6832
2018-05-08,9622
2018-05-09,8894
2018-05-10,8560
2018-05-11,7819
2018-05-12,8120
2018-05-13,7489
2018-05-14,6118
2018-05-15,9552
2018-05-16,8689
2018-05-17,9347
2018-05-18,7999
2018-05-19,8264
2018-05-20,7306
2018-05-21,6540
2018-05-22,9676
2018-05-23,9338
2018-05-24,8933
2018-05-25,7818
2018-05-26,7267
2018-05-27,8348
2018-05-28,5804
2018-05-29,6684
2018-05-30,9825
2018-05-31,9741
2018-06-01,8200
2018-06-02,8626
2018-06-03,7921
2018-06-04,6857
2018-06-05,9826
2018-06-06,9558
2018-06-07,9443
2018-06-08,8255
2018-06-09,8243
2018-06-10,7485
2018-06-11,6716
2018-06-12,9973
2018-06-13,9844
2018-06-14,9530
2018-06-15,8135
2018-06-16,7719
2018-06-17,7905
2018-06-18,6519
2018-06-19,9761
2018-06-20,9748
2018-06-21,9441
2018-06-22,8541
2018-06-23,8841
2018-06-24,8028
2018-06-25,7226
2018-06-26,10377
2018-06-27,9736
2018-06-28,9945
2018-06-29,8702
2018-06-30,9120
2018-07-01,7778
2018-07-02,5672
2018-07-03,11263
2018-07-04,9085
2018-07-05,5679
2018-07-06,8581
2018-07-07,8819
2018-07-08,7925
2018-07-09,6869
2018-07-10,10490
2018-07-11,9875
2018-07-12,9741
2018-07-13,8510
2018-07-14,8805
2018-07-15,8047
2018-07-16,7217
2018-07-17,10419
2018-07-18,9378
2018-07-19,9691
2018-07-20,8445
2018-07-21,9023
2018-07-22,7955
2018-07-23,6607
2018-07-24,10984
2018-07-25,9984
2018-07-26,9591
2018-07-27,8671
2018-07-28,9054
2018-07-29,8319
2018-07-30,5917
2018-07-31,10566
2018-08-01,10103
2018-08-02,9803
2018-08-03,8411
2018-08-04,9201
2018-08-05,8029
2018-08-06,7295
2018-08-07,10239
2018-08-08,9744
2018-08-09,9677
2018-08-10,8396
2018-08-11,8962
2018-08-12,8217
2018-08-13,7026
2018-08-14,10585
2018-08-15,9840
2018-08-16,9494
2018-08-17,8420
2018-08-18,9210
2018-08-19,8429
2018-08-20,7138
2018-08-21,10566
2018-08-22,9668
2018-08-23,9688
2018-08-24,8882
2018-08-25,8782
2018-08-26,7774
2018-08-27,7294
2018-08-28,10574
2018-08-29,9787
2018-08-30,9472
2018-08-31,8172
2018-09-01,7798
2018-09-02,9491
2018-09-03,5947
2018-09-04,7051
2018-09-05,10482
2018-09-06,9926
2018-09-07,8379
2018-09-08,8666
2018-09-09,8503
2018-09-10,7070
2018-09-11,10082
2018-09-12,9933
2018-09-13,9621
2018-09-14,8364
2018-09-15,8579
2018-09-16,7997
2018-09-17,6985
2018-09-18,10079
2018-09-19,9488
2018-09-20,9982
2018-09-21,8284
2018-09-22,7966
2018-09-23,8668
2018-09-24,5776
2018-09-25,10164
2018-09-26,9321
2018-09-27,9741
2018-09-28,7968
2018-09-29,8593
2018-09-30,7954
2018-10-01,6847
2018-10-02,10597
2018-10-03,9980
2018-10-04,9837
2018-10-05,8447
2018-10-06,7574
2018-10-07,8991
2018-10-08,6691
2018-10-09,7207
2018-10-10,10187
2018-10-11,9764
2018-10-12,8179
2018-10-13,8174
2018-10-14,8335
2018-10-15,6733
2018-10-16,9899
2018-10-17,9487
2018-10-18,9638
2018-10-19,8064
2018-10-20,8198
2018-10-21,7590
2018-10-22,6923
2018-10-23,9780
2018-10-24,9138
2018-10-25,9297
2018-10-26,7829
2018-10-27,7466
2018-10-28,7755
2018-10-29,7019
2018-10-30,9631
2018-10-31,9393
2018-11-01,8604
2018-11-02,8083
2018-11-03,8844
2018-11-04,7990
2018-11-05,7117
2018-11-06,9828
2018-11-07,8915
2018-11-08,9599
2018-11-09,7978
2018-11-10,7596
2018-11-11,9326
2018-11-12,6168
2018-11-13,6986
2018-11-14,9731
2018-11-15,9304
2018-11-16,7978
2018-11-17,7838
2018-11-18,8322
2018-11-19,6811
2018-11-20,8419
2018-11-21,10178
2018-11-22,8561
2018-11-23,3492
2018-11-24,7336
2018-11-25,7778
2018-11-26,7618
2018-11-27,9675
2018-11-28,9930
2018-11-29,9703
2018-11-30,8260
2018-12-01,7955
2018-12-02,8463
2018-12-03,6852
2018-12-04,9637
2018-12-05,9268
2018-12-06,8981
2018-12-07,7708
2018-12-08,8274
2018-12-09,7597
2018-12-10,6644
2018-12-11,8359
2018-12-12,9084
2018-12-13,8932
2018-12-14,7485
2018-12-15,8146
2018-12-16,7693
2018-12-17,6870
2018-12-18,9531
2018-12-19,9028
2018-12-20,8899
2018-12-21,7662
2018-12-22,7575
2018-12-23,6344
2018-12-24,6944
2018-12-25,6409
2018-12-26,4889
2018-12-27,8879
2018-12-28,8029
2018-12-29,8233
2018-12-30,6978
2018-12-31,8043
2019-01-01,7879
2019-01-03,12076
2019-01-04,9567
2019-01-05,9603
2019-01-06,8504
2019-01-07,7766
2019-01-08,10240
2019-01-09,9711
2019-01-10,10026
2019-01-11,8465
2019-01-12,8522
2019-01-13,7569
2019-01-14,7370
2019-01-15,9798
2019-01-16,9591
2019-01-17,9846
2019-01-18,8471
2019-01-19,7796
2019-01-20,8529
2019-01-21,7136
2019-01-22,7072
2019-01-23,9387
2019-01-24,9870
2019-01-25,8112
2019-01-26,9362
2019-01-27,8967
2019-01-28,7683
2019-01-29,10233
2019-01-30,9953
2019-01-31,9820
2019-02-01,8180
2019-02-02,8591
2019-02-03,8436
2019-02-04,6529
2019-02-05,10084
2019-02-06,9352
2019-02-07,10053
2019-02-08,8438
2019-02-09,7975
2019-02-10,8355
2019-02-11,7394
2019-02-12,10003
2019-02-13,9375
2019-02-14,9697
2019-02-15,8130
2019-02-16,8094
2019-02-17,9905
2019-02-18,7111
2019-02-19,7046
2019-02-20,10194
2019-02-21,9909
2019-02-22,8399
2019-02-23,8735
2019-02-24,8779
2019-02-25,7735
2019-02-26,10094
2019-02-27,10098
2019-02-28,9968
2019-03-01,8209
2019-03-02,9025
2019-03-03,8607
2019-03-04,7456
2019-03-05,7769
2019-03-06,11024
2019-03-07,10618
2019-03-08,9263
2019-03-09,8662
2019-03-10,9911
2019-03-11,7786
2019-03-12,11024
2019-03-13,10420
2019-03-14,10272
2019-03-15,9463
2019-03-16,9048
2019-03-17,8837
2019-03-18,7774
2019-03-19,10790
2019-03-20,10951
2019-03-21,10475
2019-03-22,9209
2019-03-23,8730
2019-03-24,9087
2019-03-25,7673
2019-03-26,10956
2019-03-27,10598
2019-03-28,10714
2019-03-29,9049
2019-03-30,9492
2019-03-31,9029
2019-04-01,8094
2019-04-02,11109
2019-04-03,10604
2019-04-04,10690
2019-04-05,9062
2019-04-06,9210
2019-04-07,8559
2019-04-08,7568
2019-04-09,10436
2019-04-10,10184
2019-04-11,10303
2019-04-12,8618
2019-04-13,8220
2019-04-14,9441
2019-04-15,5592
2019-04-16,7533
2019-04-17,10950
2019-04-18,10078
2019-04-19,8423
2019-04-20,8915
2019-04-21,8432
2019-04-22,6528
2019-04-23,10406
2019-04-24,10444
2019-04-25,10215
2019-04-26,8870
2019-04-27,8746
2019-04-28,8885
2019-04-29,7646
2019-04-30,10515
2019-05-01,10414
2019-05-02,10178
2019-05-03,8794
2019-05-04,8240
2019-05-05,8993
2019-05-06,7603
2019-05-07,10246
2019-05-08,10101
2019-05-09,9906
2019-05-10,8664
2019-05-11,9025
2019-05-12,8072
2019-05-13,6997
2019-05-14,10558
2019-05-15,10155
2019-05-16,10243
2019-05-17,8965
2019-05-18,9006
2019-05-19,7995
2019-05-20,7171
2019-05-21,10620
2019-05-22,10411
2019-05-23,10325
2019-05-24,8949
2019-05-25,7370
2019-05-28,884
2019-05-29,10431
2019-05-30,10695
2019-05-31,9104
2019-06-01,9044
2019-06-02,8728
2019-06-03,7814
2019-06-04,10527
2019-06-05,9838
2019-06-06,10066
2019-06-07,8922
2019-06-08,8869
2019-06-09,8050
2019-06-10,6947
2019-06-11,10557
2019-06-12,10267
2019-06-13,9734
2019-06-14,8915
2019-06-15,8473
2019-06-16,8537
2019-06-17,7449
2019-06-18,10423
2019-06-20,10354
2019-06-21,9346
2019-06-22,9556
2019-06-23,8404
2019-06-24,7450
2019-06-25,10807
2019-06-26,10635
2019-06-27,10605
2019-06-28,9189
2019-06-29,9230
2019-06-30,8706
2019-07-01,7965
2019-07-02,9951
2019-07-03,11223
2019-07-04,9931
2019-07-05,4973
2019-07-06,8696
2019-07-07,8722
2019-07-08,8154
2019-07-09,11143
2019-07-10,10817
2019-07-11,10386
2019-07-12,9171
2019-07-13,9667
2019-07-14,9038
2019-07-15,7927
2019-07-16,11033
2019-07-17,10520
2019-07-18,10220
2019-07-19,9347
2019-07-20,9469
2019-07-21,8687
2019-07-22,8125
2019-07-23,10267
2019-07-24,10868
2019-07-25,10354
2019-07-26,9303
2019-07-27,9916
2019-07-28,8540
2019-07-29,8116
2019-07-30,11242
2019-07-31,10802
2019-08-01,10267
2019-08-02,9705
2019-08-03,9609
2019-08-04,8977
2019-08-05,7897
2019-08-06,11162
2019-08-07,10550
2019-08-08,10403
2019-08-09,9329
2019-08-10,9728
2019-08-11,9029
2019-08-12,7992
2019-08-13,10952
2019-08-14,10798
2019-08-15,10432
2019-08-16,9536
2019-08-17,9625
2019-08-18,8822
2019-08-19,7871
2019-08-20,11134
2019-08-21,10832
2019-08-22,10412
2019-08-23,9363
2019-08-24,9521
2019-08-25,8636
2019-08-26,7987
2019-08-27,11095
2019-08-28,10584
2019-08-29,10325
2019-08-30,8910
2019-08-31,8456
2019-09-01,9758
2019-09-02,6844
2019-09-03,8017
2019-09-04,11145
2019-09-05,10750
2019-09-06,9394
2019-09-07,9694
2019-09-08,9425
2019-09-09,7819
2019-09-10,11004
2019-09-11,10731
2019-09-12,10291
2019-09-13,9351
2019-09-14,9453
2019-09-15,9147
2019-09-16,7700
2019-09-17,10953
2019-09-18,10307
2019-09-19,10297
2019-09-20,8893
2019-09-21,8224
2019-09-22,9298
2019-09-23,7920
2019-09-24,10915
2019-09-25,10783
2019-09-26,10736
2019-09-27,8947
2019-09-28,9512
2019-09-29,8849
2019-09-30,7701
2019-10-01,11017
2019-10-02,10485
2019-10-03,10232
2019-10-04,9394
2019-10-05,9558
2019-10-06,8466
2019-10-07,7824
2019-10-08,10842
2019-10-09,10619
2019-10-10,10325
2019-10-11,9230
2019-10-12,7995
2019-10-13,9920
2019-10-14,7206
2019-10-15,7631
2019-10-16,10906
2019-10-17,10906
2019-10-18,9222
2019-10-19,9405
2019-10-20,8816
2019-10-21,7729
2019-10-22,10918
2019-10-23,10345
2019-10-24,10294
2019-10-25,9191
2019-10-26,9333
2019-10-27,8818
2019-10-28,7897
2019-10-29,10889
2019-10-30,10274
2019-10-31,10712
2019-11-01,62272
2019-11-02,8778
2019-11-03,9114
2019-11-04,8260
2019-11-05,10817
2019-11-06,10511
2019-11-07,10503
2019-11-08,9245
2019-11-09,8586
2019-11-10,10173
2019-11-11,7699
2019-11-12,8054
2019-11-13,10669
2019-11-14,10092
2019-11-15,9119
2019-11-16,7934
2019-11-17,9284
2019-11-18,7853
2019-11-19,10297
2019-11-20,10024
2019-11-21,10199
2019-11-22,9238
2019-11-23,8949
2019-11-24,8842
2019-11-25,7867
2019-11-26,9393
2019-11-27,10885
2019-11-28,9149
2019-11-29,4252
2019-11-30,6954
2019-12-01,8809
2019-12-02,7947
2019-12-03,9822
2019-12-04,9161
2019-12-05,10348
2019-12-06,8822
2019-12-07,9023
2019-12-08,8489
2019-12-09,7664
2019-12-10,9994
2019-12-11,9828
2019-12-12,9985
2019-12-13,8291
2019-12-14,9007
2019-12-15,8311
2019-12-16,7564
2019-12-17,9360
2019-12-18,9568
2019-12-19,9668
2019-12-20,8394
2019-12-21,8565
2019-12-22,8107
2019-12-23,6059
2019-12-24,10191
2019-12-25,7106
2019-12-26,5584
2019-12-27,8279
2019-12-28,9100
2019-12-29,9352
2019-12-30,7015
2019-12-31,11289
2020-01-01,9092
2020-01-02,8099
2020-01-03,14079
2020-01-04,10680
2020-01-05,9669
2020-01-06,8446
2020-01-07,11047
2020-01-08,10801
2020-01-09,10446
2020-01-10,9312
2020-01-11,10011
2020-01-12,9076
2020-01-13,7565
2020-01-14,10989
2020-01-15,10680
2020-01-16,10661
2020-01-17,9483
2020-01-18,8646
2020-01-19,9926
2020-01-20,7127
2020-01-21,8670
2020-01-22,11171
2020-01-23,10749
2020-01-24,9957
2020-01-25,10051
2020-01-26,9690
2020-01-27,8711
2020-01-28,11543
2020-01-29,11275
2020-01-30,11348
2020-01-31,9944
2020-02-01,10010
2020-02-02,9785
2020-02-03,8169
2020-02-04,11259
2020-02-05,10836
2020-02-06,10889
2020-02-07,9538
2020-02-08,8703
2020-02-09,9923
2020-02-10,8361
2020-02-11,11326
2020-02-12,10991
2020-02-13,11112
2020-02-14,9498
2020-02-15,8402
2020-02-16,10456
2020-02-17,8300
2020-02-18,8440
2020-02-19,11518
2020-02-20,11278
2020-02-21,9858
2020-02-22,9648
2020-02-23,9897
2020-02-24,8833
2020-02-25,11489
2020-02-26,11474
2020-02-27,11252
2020-02-28,9610
2020-02-29,9558
2020-03-01,9605
2020-03-02,8862
2020-03-03,11153
2020-03-04,10851
2020-03-05,11442
2020-03-06,10095
2020-03-07,9883
2020-03-08,10470
2020-03-09,8964
2020-03-10,11650
2020-03-11,10951
2020-03-12,11213
2020-03-13,10044
2020-03-14,10497
2020-03-15,10874
2020-03-16,9560
2020-03-17,12873
2020-03-18,9385
2020-03-19,8090
2020-03-20,7982
2020-03-21,7224
2020-03-22,9821
2020-03-23,8615
2020-03-24,9765
2020-03-25,9600
2020-03-26,9611
2020-03-27,9489
2020-03-28,9134
2020-03-29,9812
2020-03-30,9222
2020-03-31,9854
2020-04-01,10269
2020-04-02,11367
2020-04-03,8416
2020-04-04,8245
2020-04-05,8246
2020-04-06,8570
2020-04-07,8026
2020-04-08,8293
2020-04-09,8012
2020-04-10,8381
2020-04-11,8127
2020-04-12,8155
2020-04-13,8015
2020-04-14,9039
2020-04-15,8486
2020-04-16,8214
2020-04-17,8282
2020-04-18,7177
2020-04-19,10178
2020-04-20,8821
2020-04-21,8801
2020-04-22,9274
2020-04-23,8925
2020-04-24,8586
2020-04-25,8468
2020-04-26,8204
2020-04-27,9156
2020-04-28,9458
2020-04-29,9188
2020-04-30,8624
2020-05-01,8961
2020-05-02,8772
2020-05-03,8619
2020-05-04,8754
2020-05-05,9188
2020-05-06,9353
2020-05-07,8853
2020-05-08,8547
2020-05-09,8430
2020-05-10,8936
2020-05-11,8512
2020-05-12,9322
2020-05-13,9303
2020-05-14,8669
2020-05-15,8426
2020-05-16,8219
2020-05-17,8260
2020-05-18,9263
2020-05-19,9123
2020-05-20,9266
2020-05-21,8694
2020-05-22,8389
2020-05-23,8556
2020-05-24,8919
2020-05-25,8535
2020-05-26,9557
2020-05-27,9443
2020-05-28,8902
2020-05-29,9081
2020-05-30,8478
2020-05-31,8612
2020-06-01,9014
2020-06-02,9395
2020-06-03,10051
2020-06-04,9640
2020-06-05,8766
2020-06-06,8885
2020-06-07,9330
2020-06-08,9433
2020-06-09,9729
2020-06-10,9570
2020-06-11,9453
2020-06-12,9257
2020-06-13,8828
2020-06-14,8471
2020-06-15,9518
2020-06-16,9815
2020-06-17,10086
2020-06-18,9537
2020-06-19,9447
2020-06-20,9183
2020-06-21,9028
2020-06-22,9208
2020-06-23,10616
2020-06-24,10203
2020-06-25,10094
2020-06-26,9873
2020-06-27,9274
2020-06-28,9426
2020-06-29,10025
2020-06-30,10548
2020-07-01,10763
2020-07-02,10206
2020-07-03,9909
2020-07-04,9222
2020-07-05,8261
2020-07-06,9872
2020-07-07,11077
2020-07-08,10532
2020-07-09,10215
2020-07-10,9515
2020-07-11,9775
2020-07-12,9293
2020-07-13,9875
2020-07-14,10980
2020-07-15,10561
2020-07-16,10170
2020-07-17,9896
2020-07-18,9839
2020-07-19,9174
2020-07-20,9820
2020-07-21,10818
2020-07-22,10297
