2023-05-14T12:33:45.865642Z,0,System,[MY-010116],[Server] C:\Program Files\MySQL\MySQL Server 8.0\bin\mysqld.exe (mysqld 8.0.33) starting as process 9412
2023-05-14T12:33:46.261504Z,1,System,[MY-013576],[InnoDB] InnoDB initialization has started.
2023-05-14T12:33:52.145091Z,1,System,[MY-013577],[InnoDB] InnoDB initialization has ended.
2023-05-14T12:33:58.040817Z,0,Warning,[MY-010068],[Server] CA certificate ca.pem is self signed.
2023-05-14T12:33:58.070841Z,0,System,[MY-013602],[Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
2023-05-14T12:33:58.452611Z,0,System,[MY-011323],[Server] X Plugin ready for connections. Bind-address: '::' port: 33060
2023-05-14T12:33:58.452920Z,0,System,[MY-010931],[Server] C:\Program Files\MySQL\MySQL Server 8.0\bin\mysqld.exe: ready for connections. Version: '8.0.33'  socket: ''  port: 3306  MySQL Community Server - GPL.
2023-05-27T06:33:49.539702Z,0,System,[MY-010116],[Server] C:\Program Files\MySQL\MySQL Server 8.0\bin\mysqld.exe (mysqld 8.0.33) starting as process 1684
2023-05-27T06:33:54.819757Z,1,System,[MY-013576],[InnoDB] InnoDB initialization has started.
2023-05-27T06:34:18.031830Z,1,System,[MY-013577],[InnoDB] InnoDB initialization has ended.
2023-05-27T06:34:29.091463Z,0,System,[MY-010229],[Server] Starting XA crash recovery...
2023-05-27T06:34:29.137877Z,0,System,[MY-010232],[Server] XA crash recovery finished.
2023-05-27T06:34:30.869016Z,0,Warning,[MY-010068],[Server] CA certificate ca.pem is self signed.
2023-05-27T06:34:30.870082Z,0,System,[MY-013602],[Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
2023-05-27T06:34:31.950533Z,0,System,[MY-011323],[Server] X Plugin ready for connections. Bind-address: '::' port: 33060
2023-05-27T06:34:31.951027Z,0,System,[MY-010931],[Server] C:\Program Files\MySQL\MySQL Server 8.0\bin\mysqld.exe: ready for connections. Version: '8.0.33'  socket: ''  port: 3306  MySQL Community Server - GPL.
2023-06-08T01:41:52.441372Z,0,System,[MY-013105],[Server] C:\Program Files\MySQL\MySQL Server 8.0\bin\mysqld.exe: Normal shutdown.
2023-06-08T01:42:40.135979Z,0,System,[MY-010910],[Server] C:\Program Files\MySQL\MySQL Server 8.0\bin\mysqld.exe: Shutdown complete (mysqld 8.0.33)  MySQL Community Server - GPL.
2023-06-08T01:45:07.942197Z,0,System,[MY-010116],[Server] C:\Program Files\MySQL\MySQL Server 8.0\bin\mysqld.exe (mysqld 8.0.33) starting as process 7692
2023-06-08T01:45:13.180413Z,1,System,[MY-013576],[InnoDB] InnoDB initialization has started.
2023-06-08T01:45:28.234314Z,1,System,[MY-013577],[InnoDB] InnoDB initialization has ended.
2023-06-08T01:45:39.193819Z,0,Warning,[MY-010068],[Server] CA certificate ca.pem is self signed.
2023-06-08T01:45:39.196046Z,0,System,[MY-013602],[Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
2023-06-08T01:45:43.398895Z,0,System,[MY-011323],[Server] X Plugin ready for connections. Bind-address: '::' port: 33060
2023-06-08T01:45:43.399421Z,0,System,[MY-010931],[Server] C:\Program Files\MySQL\MySQL Server 8.0\bin\mysqld.exe: ready for connections. Version: '8.0.33'  socket: ''  port: 3306  MySQL Community Server - GPL.
2023-06-08T01:59:51.255109Z,0,System,[MY-013105],[Server] C:\Program Files\MySQL\MySQL Server 8.0\bin\mysqld.exe: Normal shutdown.
2023-06-08T01:59:53.755539Z,0,System,[MY-010910],[Server] C:\Program Files\MySQL\MySQL Server 8.0\bin\mysqld.exe: Shutdown complete (mysqld 8.0.33)  MySQL Community Server - GPL.
2023-06-08T02:02:11.101512Z,0,System,[MY-010116],[Server] C:\Program Files\MySQL\MySQL Server 8.0\bin\mysqld.exe (mysqld 8.0.33) starting as process 7712
2023-06-08T02:02:14.964753Z,1,System,[MY-013576],[InnoDB] InnoDB initialization has started.
2023-06-08T02:02:25.416454Z,1,System,[MY-013577],[InnoDB] InnoDB initialization has ended.
2023-06-08T02:02:30.235677Z,0,Warning,[MY-010068],[Server] CA certificate ca.pem is self signed.
2023-06-08T02:02:30.236508Z,0,System,[MY-013602],[Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
2023-06-08T02:02:31.308487Z,0,System,[MY-011323],[Server] X Plugin ready for connections. Bind-address: '::' port: 33060
2023-06-08T02:02:31.308649Z,0,System,[MY-010931],[Server] C:\Program Files\MySQL\MySQL Server 8.0\bin\mysqld.exe: ready for connections. Version: '8.0.33'  socket: ''  port: 3306  MySQL Community Server - GPL.
2023-06-26T08:41:22.440258Z,0,System,[MY-010116],[Server] C:\Program Files\MySQL\MySQL Server 8.0\bin\mysqld.exe (mysqld 8.0.33) starting as process 1120
2023-06-26T08:41:26.155180Z,1,System,[MY-013576],[InnoDB] InnoDB initialization has started.
2023-06-26T08:41:48.274406Z,1,System,[MY-013577],[InnoDB] InnoDB initialization has ended.
2023-06-26T08:41:53.746156Z,0,System,[MY-010229],[Server] Starting XA crash recovery...
2023-06-26T08:41:53.964376Z,0,System,[MY-010232],[Server] XA crash recovery finished.
2023-06-26T08:41:56.488131Z,0,Warning,[MY-010068],[Server] CA certificate ca.pem is self signed.
2023-06-26T08:41:56.488686Z,0,System,[MY-013602],[Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
2023-06-26T08:41:57.214862Z,0,System,[MY-011323],[Server] X Plugin ready for connections. Bind-address: '::' port: 33060
2023-06-26T08:41:57.215021Z,0,System,[MY-010931],[Server] C:\Program Files\MySQL\MySQL Server 8.0\bin\mysqld.exe: ready for connections. Version: '8.0.33'  socket: ''  port: 3306  MySQL Community Server - GPL.
2023-07-20T03:48:37.725385Z,0,System,[MY-010116],[Server] C:\Program Files\MySQL\MySQL Server 8.0\bin\mysqld.exe (mysqld 8.0.33) starting as process 5344
2023-07-20T03:48:38.829044Z,1,System,[MY-013576],[InnoDB] InnoDB initialization has started.
2023-07-20T03:49:07.223590Z,1,System,[MY-013577],[InnoDB] InnoDB initialization has ended.
2023-07-20T03:49:13.240268Z,0,System,[MY-010229],[Server] Starting XA crash recovery...
2023-07-20T03:49:13.254123Z,0,System,[MY-010232],[Server] XA crash recovery finished.
2023-07-20T03:49:15.696271Z,0,Warning,[MY-010068],[Server] CA certificate ca.pem is self signed.
2023-07-20T03:49:15.696825Z,0,System,[MY-013602],[Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
2023-07-20T03:49:16.355068Z,0,System,[MY-011323],[Server] X Plugin ready for connections. Bind-address: '::' port: 33060
2023-07-20T03:49:16.355272Z,0,System,[MY-010931],[Server] C:\Program Files\MySQL\MySQL Server 8.0\bin\mysqld.exe: ready for connections. Version: '8.0.33'  socket: ''  port: 3306  MySQL Community Server - GPL.
2023-07-23T13:57:41.735609Z,0,System,[MY-013105],[Server] C:\Program Files\MySQL\MySQL Server 8.0\bin\mysqld.exe: Normal shutdown.
2023-07-23T14:00:44.036471Z,0,System,[MY-010116],[Server] C:\Program Files\MySQL\MySQL Server 8.0\bin\mysqld.exe (mysqld 8.0.33) starting as process 4604
2023-07-23T14:00:45.758291Z,1,System,[MY-013576],[InnoDB] InnoDB initialization has started.
2023-07-23T14:01:21.632347Z,1,System,[MY-013577],[InnoDB] InnoDB initialization has ended.
2023-07-23T14:01:42.089593Z,0,Warning,[MY-010068],[Server] CA certificate ca.pem is self signed.
2023-07-23T14:01:42.090166Z,0,System,[MY-013602],[Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
2023-07-23T14:01:43.864355Z,0,System,[MY-011323],[Server] X Plugin ready for connections. Bind-address: '::' port: 33060
2023-07-23T14:01:43.864565Z,0,System,[MY-010931],[Server] C:\Program Files\MySQL\MySQL Server 8.0\bin\mysqld.exe: ready for connections. Version: '8.0.33'  socket: ''  port: 3306  MySQL Community Server - GPL.
2023-07-24T05:01:50.405057Z,0,System,[MY-013105],[Server] C:\Program Files\MySQL\MySQL Server 8.0\bin\mysqld.exe: Normal shutdown.
2023-07-24T05:03:46.188649Z,0,System,[MY-010910],[Server] C:\Program Files\MySQL\MySQL Server 8.0\bin\mysqld.exe: Shutdown complete (mysqld 8.0.33)  MySQL Community Server - GPL.
2023-07-24T05:05:29.338327Z,0,System,[MY-010116],[Server] C:\Program Files\MySQL\MySQL Server 8.0\bin\mysqld.exe (mysqld 8.0.33) starting as process 4704
2023-07-24T05:05:30.102258Z,1,System,[MY-013576],[InnoDB] InnoDB initialization has started.
2023-07-24T05:06:42.138873Z,1,System,[MY-013577],[InnoDB] InnoDB initialization has ended.
2023-07-24T05:07:09.914960Z,0,Warning,[MY-010068],[Server] CA certificate ca.pem is self signed.
2023-07-24T05:07:09.916417Z,0,System,[MY-013602],[Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
2023-07-24T05:07:15.070882Z,0,System,[MY-011323],[Server] X Plugin ready for connections. Bind-address: '::' port: 33060
2023-07-24T05:07:15.071125Z,0,System,[MY-010931],[Server] C:\Program Files\MySQL\MySQL Server 8.0\bin\mysqld.exe: ready for connections. Version: '8.0.33'  socket: ''  port: 3306  MySQL Community Server - GPL.
2023-07-26T04:35:34.907944Z,0,System,[MY-010116],[Server] C:\Program Files\MySQL\MySQL Server 8.0\bin\mysqld.exe (mysqld 8.0.33) starting as process 5352
2023-07-26T04:35:35.927260Z,1,System,[MY-013576],[InnoDB] InnoDB initialization has started.
2023-07-26T04:36:01.297023Z,1,System,[MY-013577],[InnoDB] InnoDB initialization has ended.
2023-07-26T04:36:15.829120Z,0,System,[MY-010229],[Server] Starting XA crash recovery...
2023-07-26T04:36:15.909066Z,0,System,[MY-010232],[Server] XA crash recovery finished.
2023-07-26T04:36:18.838636Z,0,Warning,[MY-010068],[Server] CA certificate ca.pem is self signed.
2023-07-26T04:36:18.839200Z,0,System,[MY-013602],[Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
2023-07-26T04:36:21.428018Z,0,System,[MY-011323],[Server] X Plugin ready for connections. Bind-address: '::' port: 33060
2023-07-26T04:36:21.428226Z,0,System,[MY-010931],[Server] C:\Program Files\MySQL\MySQL Server 8.0\bin\mysqld.exe: ready for connections. Version: '8.0.33'  socket: ''  port: 3306  MySQL Community Server - GPL.
2023-07-29T17:46:19.455155Z,0,System,[MY-010116],[Server] C:\Program Files\MySQL\MySQL Server 8.0\bin\mysqld.exe (mysqld 8.0.33) starting as process 5396
2023-07-29T17:46:20.047524Z,1,System,[MY-013576],[InnoDB] InnoDB initialization has started.
2023-07-29T17:46:42.222483Z,1,System,[MY-013577],[InnoDB] InnoDB initialization has ended.
2023-07-29T17:46:49.876081Z,0,System,[MY-010229],[Server] Starting XA crash recovery...
2023-07-29T17:46:49.914470Z,0,System,[MY-010232],[Server] XA crash recovery finished.
2023-07-29T17:46:52.216651Z,0,Warning,[MY-010068],[Server] CA certificate ca.pem is self signed.
2023-07-29T17:46:52.217367Z,0,System,[MY-013602],[Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
2023-07-29T17:46:52.768655Z,0,System,[MY-011323],[Server] X Plugin ready for connections. Bind-address: '::' port: 33060
2023-07-29T17:46:52.769449Z,0,System,[MY-010931],[Server] C:\Program Files\MySQL\MySQL Server 8.0\bin\mysqld.exe: ready for connections. Version: '8.0.33'  socket: ''  port: 3306  MySQL Community Server - GPL.
2023-07-31T16:16:46.898812Z,0,System,[MY-010116],[Server] C:\Program Files\MySQL\MySQL Server 8.0\bin\mysqld.exe (mysqld 8.0.33) starting as process 5112
2023-07-31T16:16:47.990988Z,1,System,[MY-013576],[InnoDB] InnoDB initialization has started.
2023-07-31T16:16:59.900680Z,1,System,[MY-013577],[InnoDB] InnoDB initialization has ended.
2023-07-31T16:17:11.260481Z,0,System,[MY-010229],[Server] Starting XA crash recovery...
2023-07-31T16:17:11.265600Z,0,System,[MY-010232],[Server] XA crash recovery finished.
2023-07-31T16:17:20.383699Z,0,Warning,[MY-010068],[Server] CA certificate ca.pem is self signed.
2023-07-31T16:17:20.384419Z,0,System,[MY-013602],[Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
2023-07-31T16:17:21.336036Z,0,System,[MY-011323],[Server] X Plugin ready for connections. Bind-address: '::' port: 33060
2023-07-31T16:17:21.336100Z,0,System,[MY-010931],[Server] C:\Program Files\MySQL\MySQL Server 8.0\bin\mysqld.exe: ready for connections. Version: '8.0.33'  socket: ''  port: 3306  MySQL Community Server - GPL.
2023-08-06T05:48:38.122364Z,0,System,[MY-010116],[Server] C:\Program Files\MySQL\MySQL Server 8.0\bin\mysqld.exe (mysqld 8.0.33) starting as process 4964
2023-08-06T05:48:39.244350Z,1,System,[MY-013576],[InnoDB] InnoDB initialization has started.
2023-08-06T05:48:56.739850Z,1,System,[MY-013577],[InnoDB] InnoDB initialization has ended.
2023-08-06T05:49:07.273725Z,0,System,[MY-010229],[Server] Starting XA crash recovery...
2023-08-06T05:49:07.278293Z,0,System,[MY-010232],[Server] XA crash recovery finished.
2023-08-06T05:49:09.473809Z,0,Warning,[MY-010068],[Server] CA certificate ca.pem is self signed.
2023-08-06T05:49:09.474352Z,0,System,[MY-013602],[Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
2023-08-06T05:49:09.502289Z,0,System,[MY-011323],[Server] X Plugin ready for connections. Bind-address: '::' port: 33060
2023-08-06T05:49:09.502483Z,0,System,[MY-010931],[Server] C:\Program Files\MySQL\MySQL Server 8.0\bin\mysqld.exe: ready for connections. Version: '8.0.33'  socket: ''  port: 3306  MySQL Community Server - GPL.
2023-08-08T12:00:41.845856Z,0,System,[MY-010116],[Server] C:\Program Files\MySQL\MySQL Server 8.0\bin\mysqld.exe (mysqld 8.0.33) starting as process 5252
2023-08-08T12:00:42.284877Z,1,System,[MY-013576],[InnoDB] InnoDB initialization has started.
2023-08-08T12:00:56.221769Z,1,System,[MY-013577],[InnoDB] InnoDB initialization has ended.
2023-08-08T12:01:03.549950Z,0,System,[MY-010229],[Server] Starting XA crash recovery...
2023-08-08T12:01:03.555416Z,0,System,[MY-010232],[Server] XA crash recovery finished.
2023-08-08T12:01:04.817220Z,0,Warning,[MY-010068],[Server] CA certificate ca.pem is self signed.
2023-08-08T12:01:04.817781Z,0,System,[MY-013602],[Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
2023-08-08T12:01:05.504334Z,0,System,[MY-011323],[Server] X Plugin ready for connections. Bind-address: '::' port: 33060
2023-08-08T12:01:05.504621Z,0,System,[MY-010931],[Server] C:\Program Files\MySQL\MySQL Server 8.0\bin\mysqld.exe: ready for connections. Version: '8.0.33'  socket: ''  port: 3306  MySQL Community Server - GPL.
2023-08-16T14:23:10.692894Z,0,System,[MY-010116],[Server] C:\Program Files\MySQL\MySQL Server 8.0\bin\mysqld.exe (mysqld 8.0.33) starting as process 7148
2023-08-16T14:23:11.432151Z,1,System,[MY-013576],[InnoDB] InnoDB initialization has started.
2023-08-16T14:23:22.204933Z,1,System,[MY-013577],[InnoDB] InnoDB initialization has ended.
2023-08-16T14:23:27.952498Z,0,System,[MY-010229],[Server] Starting XA crash recovery...
2023-08-16T14:23:27.958569Z,0,System,[MY-010232],[Server] XA crash recovery finished.
2023-08-16T14:23:29.889456Z,0,Warning,[MY-010068],[Server] CA certificate ca.pem is self signed.
2023-08-16T14:23:29.890081Z,0,System,[MY-013602],[Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
2023-08-16T14:23:29.919774Z,0,System,[MY-011323],[Server] X Plugin ready for connections. Bind-address: '::' port: 33060
2023-08-16T14:23:29.919893Z,0,System,[MY-010931],[Server] C:\Program Files\MySQL\MySQL Server 8.0\bin\mysqld.exe: ready for connections. Version: '8.0.33'  socket: ''  port: 3306  MySQL Community Server - GPL.
2023-08-17T13:38:02.532247Z,0,System,[MY-010116],[Server] C:\Program Files\MySQL\MySQL Server 8.0\bin\mysqld.exe (mysqld 8.0.33) starting as process 6940
2023-08-17T13:38:02.800279Z,1,System,[MY-013576],[InnoDB] InnoDB initialization has started.
2023-08-17T13:38:11.987362Z,1,System,[MY-013577],[InnoDB] InnoDB initialization has ended.
2023-08-17T13:38:27.266583Z,0,System,[MY-010229],[Server] Starting XA crash recovery...
2023-08-17T13:38:27.271195Z,0,System,[MY-010232],[Server] XA crash recovery finished.
2023-08-17T13:38:28.501533Z,0,Warning,[MY-010068],[Server] CA certificate ca.pem is self signed.
2023-08-17T13:38:28.502239Z,0,System,[MY-013602],[Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
2023-08-17T13:38:29.446468Z,0,System,[MY-011323],[Server] X Plugin ready for connections. Bind-address: '::' port: 33060
2023-08-17T13:38:29.446640Z,0,System,[MY-010931],[Server] C:\Program Files\MySQL\MySQL Server 8.0\bin\mysqld.exe: ready for connections. Version: '8.0.33'  socket: ''  port: 3306  MySQL Community Server - GPL.
2023-08-23T12:49:00.083859Z,0,System,[MY-010116],[Server] C:\Program Files\MySQL\MySQL Server 8.0\bin\mysqld.exe (mysqld 8.0.33) starting as process 6616
2023-08-23T12:49:00.719404Z,1,System,[MY-013576],[InnoDB] InnoDB initialization has started.
2023-08-23T12:49:12.532269Z,1,System,[MY-013577],[InnoDB] InnoDB initialization has ended.
2023-08-23T12:49:22.831691Z,0,System,[MY-010229],[Server] Starting XA crash recovery...
2023-08-23T12:49:22.836996Z,0,System,[MY-010232],[Server] XA crash recovery finished.
2023-08-23T12:49:25.890324Z,0,Warning,[MY-010068],[Server] CA certificate ca.pem is self signed.
2023-08-23T12:49:25.890941Z,0,System,[MY-013602],[Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
2023-08-23T12:49:26.033215Z,0,System,[MY-011323],[Server] X Plugin ready for connections. Bind-address: '::' port: 33060
2023-08-23T12:49:26.033381Z,0,System,[MY-010931],[Server] C:\Program Files\MySQL\MySQL Server 8.0\bin\mysqld.exe: ready for connections. Version: '8.0.33'  socket: ''  port: 3306  MySQL Community Server - GPL.
2023-08-29T07:32:33.206352Z,0,System,[MY-010116],[Server] C:\Program Files\MySQL\MySQL Server 8.0\bin\mysqld.exe (mysqld 8.0.33) starting as process 6608
2023-08-29T07:32:34.533559Z,1,System,[MY-013576],[InnoDB] InnoDB initialization has started.
2023-08-29T07:32:44.946366Z,1,System,[MY-013577],[InnoDB] InnoDB initialization has ended.
2023-08-29T07:32:56.520806Z,0,System,[MY-010229],[Server] Starting XA crash recovery...
2023-08-29T07:32:56.526305Z,0,System,[MY-010232],[Server] XA crash recovery finished.
2023-08-29T07:33:01.711234Z,0,Warning,[MY-010068],[Server] CA certificate ca.pem is self signed.
2023-08-29T07:33:01.711818Z,0,System,[MY-013602],[Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
2023-08-29T07:33:12.802155Z,0,System,[MY-011323],[Server] X Plugin ready for connections. Bind-address: '::' port: 33060
2023-08-29T07:33:12.802368Z,0,System,[MY-010931],[Server] C:\Program Files\MySQL\MySQL Server 8.0\bin\mysqld.exe: ready for connections. Version: '8.0.33'  socket: ''  port: 3306  MySQL Community Server - GPL.
2023-09-20T06:46:58.747936Z,0,System,[MY-010116],[Server] C:\Program Files\MySQL\MySQL Server 8.0\bin\mysqld.exe (mysqld 8.0.33) starting as process 6776
